DATASET_COLORSTRIP
SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#数据集名称
DATASET_LABEL	strip_unknown
#数据集的颜色
COLOR	#ff0000
COLOR_BRANCHES	0

#元素类型
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

# 图例
LEGEND_TITLE	Novo
#LEGEND_POSITION_X	100
#LEGEND_POSITION_Y	100
#LEGEND_HORIZONTAL	0
LEGEND_SHAPES	1	1
PN7RF.vae.60356	#42336c	Unknown
PN1CI.vae.1436	#42336c	Unknown
PN3CB.bin.196	#42336c	Unknown
PN6RM.vae.41251	#42336c	Unknown
PN12RC.bin.21	#42336c	Unknown
PN2CE.vae.23459	#42336c	Unknown
PN1GG.bin.69	#42336c	Unknown
PN6RF.bin.135	#42336c	Unknown
PN6RI.vae.38263	#42336c	Unknown
PN10RN.bin.73	#42336c	Unknown
PN3RH.vae.1850	#42336c	Unknown
PN11RG.bin.1	#42336c	Unknown
PN3RG.bin.96	#42336c	Unknown
PN1CG.bin.53	#42336c	Unknown
PN5RD.vae.19027	#42336c	Unknown
PN7RJ.bin.98	#42336c	Unknown
PN6RI.vae.16388	#42336c	Unknown
PN3LC.bin.150	#42336c	Unknown
PN3JG.vae.7445	#42336c	Unknown
PN1JE.bin.16	#42336c	Unknown
PN5LG.bin.131	#42336c	Unknown
PN3RD.vae.3499	#42336c	Unknown
PN3GF.bin.54	#42336c	Unknown
PN5RF.vae.14494	#42336c	Unknown
PN2RB.vae.10840	#42336c	Unknown
PN3RH.vae.7974	#42336c	Unknown
PN12RG.bin.56	#42336c	Unknown
PN16RO.bin.202	#42336c	Unknown
PN4RG.vae.13447	#42336c	Unknown
PN6RI.vae.30404	#42336c	Unknown
PN4RG.vae.476	#42336c	Unknown
PN10RS.vae.17941	#42336c	Unknown
PN3LC.bin.10	#42336c	Unknown
PN11RN.bin.183	#42336c	Unknown
PN10RR.bin.87	#42336c	Unknown
PN1GG.bin.43	#42336c	Unknown
PN3CA.bin.170	#42336c	Unknown
PN1JE.bin.4	#42336c	Unknown
PN5CB.vae.27027	#42336c	Unknown
PN10RC.vae.27098	#42336c	Unknown
PN7RK.vae.17681	#42336c	Unknown
PN3CD.bin.149	#42336c	Unknown
PN14RB.bin.43	#42336c	Unknown
PN3CD.vae.19124	#42336c	Unknown
PN16RC.vae.1274	#42336c	Unknown
PN2JD.bin.5	#42336c	Unknown
PN2LB.vae.1958	#42336c	Unknown
PN13RA.vae.27848	#42336c	Unknown
PN10RF.bin.125	#42336c	Unknown
PN2RJ.vae.28132	#42336c	Unknown
PN1RI.vae.26211	#42336c	Unknown
PN1GG.bin.47	#42336c	Unknown
PN16RA.vae.1770	#42336c	Unknown
PN11RK.vae.14576	#42336c	Unknown
PN11RH.vae.9796	#42336c	Unknown
PN11RK.vae.24606	#42336c	Unknown
PN16RA.vae.81687	#42336c	Unknown
PN6RO.bin.54	#42336c	Unknown
PN1LC.bin.61	#42336c	Unknown
PN6RS.bin.139	#42336c	Unknown
PN12RJ.bin.88	#42336c	Unknown
PN2RC.vae.13718	#42336c	Unknown
PN10RO.vae.32421	#42336c	Unknown
PN16RP.vae.20088	#42336c	Unknown
PN6RN.vae.18953	#42336c	Unknown
PN5RH.vae.57552	#42336c	Unknown
PN16RR.bin.56	#42336c	Unknown
PN10RD.vae.22907	#42336c	Unknown
PN11RK.bin.108	#42336c	Unknown
PN10RJ.vae.50602	#42336c	Unknown
PN5LD.vae.12989	#42336c	Unknown
PN15RH.vae.12318	#42336c	Unknown
PN1RC.vae.13895	#42336c	Unknown
PN11RN.bin.103	#42336c	Unknown
PN12RH.bin.7	#42336c	Unknown
PN6RI.bin.149	#42336c	Unknown
PN16RN.vae.1955	#42336c	Unknown
PN1CA.vae.23148	#42336c	Unknown
PN3RF.vae.24182	#42336c	Unknown
PN3LC.vae.13512	#42336c	Unknown
PN5RE.bin.97	#42336c	Unknown
PN2RJ.vae.16485	#42336c	Unknown
PN3CH.vae.61649	#42336c	Unknown
PN10RH.vae.17351	#42336c	Unknown
PN6RD.vae.2816	#42336c	Unknown
PN7RQ.vae.16188	#42336c	Unknown
PN1CJ.vae.25543	#42336c	Unknown
PN5CG.vae.60887	#42336c	Unknown
PN1GG.bin.22	#42336c	Unknown
PN1RD.vae.226823	#42336c	Unknown
PN6RP.vae.36474	#42336c	Unknown
PN3RC.vae.6771	#42336c	Unknown
PN4RE.bin.70	#42336c	Unknown
PN2CJ.bin.87	#42336c	Unknown
PN7RQ.vae.42518	#42336c	Unknown
PN2RH.vae.22093	#42336c	Unknown
PN6RL.bin.126	#42336c	Unknown
PN10RS.vae.48866	#42336c	Unknown
PN1CB.vae.37083	#42336c	Unknown
PN3RH.vae.1356	#42336c	Unknown
PN11RJ.vae.31056	#42336c	Unknown
PN14RB.bin.196	#42336c	Unknown
PN3RA.bin.220	#42336c	Unknown
PN2LJ.vae.9188	#42336c	Unknown
PN2RH.vae.54814	#42336c	Unknown
PN3RG.vae.1062	#42336c	Unknown
PN5LB.vae.12198	#42336c	Unknown
PN10RO.vae.13950	#42336c	Unknown
PN1RD.vae.31572	#42336c	Unknown
PN7RF.bin.33	#42336c	Unknown
PN1LF.vae.7630	#42336c	Unknown
PN3RD.vae.1602	#42336c	Unknown
PN6RQ.vae.32505	#42336c	Unknown
PN13RM.vae.5854	#42336c	Unknown
PN11RM.vae.18554	#42336c	Unknown
PN10RA.vae.3369	#42336c	Unknown
PN10RH.bin.70	#42336c	Unknown
PN2CE.vae.28692	#42336c	Unknown
PN2RH.vae.7961	#42336c	Unknown
PN13RD.vae.7124	#42336c	Unknown
PN16RU.vae.43548	#42336c	Unknown
PN4RE.vae.46740	#42336c	Unknown
PN1CJ.vae.7095	#42336c	Unknown
PN6RT.bin.94	#42336c	Unknown
PN11RK.vae.26252	#42336c	Unknown
PN16RA.vae.13838	#42336c	Unknown
PN2RE.vae.9227	#42336c	Unknown
PN2RA.vae.251639	#42336c	Unknown
PN2RF.vae.37133	#42336c	Unknown
PN3CH.bin.177	#42336c	Unknown
PN8RN.bin.163	#42336c	Unknown
PN10RP.vae.10512	#42336c	Unknown
PN16RS.vae.23343	#42336c	Unknown
PN2RE.vae.15616	#42336c	Unknown
PN2CG.bin.134	#42336c	Unknown
PN9RM.vae.12507	#42336c	Unknown
PN6RF.vae.34930	#42336c	Unknown
PN5CG.vae.47618	#42336c	Unknown
PN5LD.vae.10095	#42336c	Unknown
PN1RK.bin.224	#42336c	Unknown
PN9RL.vae.15265	#42336c	Unknown
PN6RG.vae.12831	#42336c	Unknown
PN9RC.bin.136	#42336c	Unknown
PN1RB.vae.7016	#42336c	Unknown
PN6RG.bin.19	#42336c	Unknown
PN9RJ.bin.208	#42336c	Unknown
PN3RD.bin.141	#42336c	Unknown
PN16RQ.vae.1925	#42336c	Unknown
PN6RD.vae.5253	#42336c	Unknown
PN5RH.vae.40587	#42336c	Unknown
PN6RE.vae.5312	#42336c	Unknown
PN3CF.bin.178	#42336c	Unknown
PN6RH.bin.22	#42336c	Unknown
PN10RQ.bin.6	#42336c	Unknown
PN5LH.vae.5910	#42336c	Unknown
PN11RC.bin.79	#42336c	Unknown
PN2RE.vae.25782	#42336c	Unknown
PN11RN.vae.9868	#42336c	Unknown
PN15RC.vae.7188	#42336c	Unknown
PN13RT.vae.412	#42336c	Unknown
PN11RO.vae.19172	#42336c	Unknown
PN7RN.vae.9940	#42336c	Unknown
PN3RH.vae.18090	#42336c	Unknown
PN6RG.bin.156	#42336c	Unknown
PN16RK.vae.24020	#42336c	Unknown
PN3LC.vae.2070	#42336c	Unknown
PN9RQ.vae.1427	#42336c	Unknown
PN11RF.bin.189	#42336c	Unknown
PN7RG.vae.29528	#42336c	Unknown
PN2RF.bin.72	#42336c	Unknown
PN16RU.vae.36455	#42336c	Unknown
PN3RB.vae.2662	#42336c	Unknown
PN3CF.vae.20235	#42336c	Unknown
PN5RB.vae.11516	#42336c	Unknown
PN11RE.bin.56	#42336c	Unknown
PN2RI.bin.218	#42336c	Unknown
PN11RD.bin.129	#42336c	Unknown
PN3CA.vae.75723	#42336c	Unknown
PN2GF.bin.2	#42336c	Unknown
PN3CA.vae.38455	#42336c	Unknown
PN2CG.vae.53350	#42336c	Unknown
PN10RA.vae.29982	#42336c	Unknown
PN11RI.vae.52251	#42336c	Unknown
PN5LG.vae.10074	#42336c	Unknown
PN11RG.vae.87033	#42336c	Unknown
PN2LA.bin.132	#42336c	Unknown
PN2RE.vae.1328	#42336c	Unknown
PN11RO.vae.14900	#42336c	Unknown
PN8RA.vae.9888	#42336c	Unknown
PN3CA.vae.2569	#42336c	Unknown
PN1RC.vae.18583	#42336c	Unknown
PN6RB.vae.7629	#42336c	Unknown
PN15RC.bin.63	#42336c	Unknown
PN11RN.bin.84	#42336c	Unknown
PN16RB.bin.70	#42336c	Unknown
PN3CH.vae.26835	#42336c	Unknown
PN11RI.bin.143	#42336c	Unknown
PN9RA.bin.53	#42336c	Unknown
PN6RP.vae.4793	#42336c	Unknown
PN11RO.vae.14092	#42336c	Unknown
PN1CA.bin.84	#42336c	Unknown
PN3LE.vae.5845	#42336c	Unknown
PN2GD.vae.6314	#42336c	Unknown
PN4RH.vae.8900	#42336c	Unknown
PN8RM.vae.48793	#42336c	Unknown
PN12RD.vae.22189	#42336c	Unknown
PN8RM.vae.24806	#42336c	Unknown
PN1RA.vae.9654	#42336c	Unknown
PN14RJ.vae.16042	#42336c	Unknown
PN7RP.bin.171	#42336c	Unknown
PN8RL.bin.54	#42336c	Unknown
PN16RO.bin.40	#42336c	Unknown
PN11RA.vae.13774	#42336c	Unknown
PN11RO.bin.104	#42336c	Unknown
PN8RC.bin.156	#42336c	Unknown
PN2LF.bin.56	#42336c	Unknown
PN16RT.vae.9023	#42336c	Unknown
PN6RH.vae.4521	#42336c	Unknown
PN8RQ.bin.128	#42336c	Unknown
PN10RS.vae.20148	#42336c	Unknown
PN6RM.vae.4964	#42336c	Unknown
PN11RN.vae.1704	#42336c	Unknown
PN4RE.vae.32771	#42336c	Unknown
PN16RT.vae.18925	#42336c	Unknown
PN11RG.vae.32922	#42336c	Unknown
PN9RN.bin.155	#42336c	Unknown
PN16RG.vae.10311	#42336c	Unknown
PN2RF.vae.6561	#42336c	Unknown
PN7RL.vae.4461	#42336c	Unknown
PN11RF.vae.18451	#42336c	Unknown
PN3GB.bin.76	#42336c	Unknown
PN6RB.vae.32906	#42336c	Unknown
PN10RQ.vae.776	#42336c	Unknown
PN2RG.bin.177	#42336c	Unknown
PN14RR.bin.39	#42336c	Unknown
PN2CE.vae.55092	#42336c	Unknown
PN2CG.vae.11304	#42336c	Unknown
PN3CH.vae.35705	#42336c	Unknown
PN6RB.vae.3960	#42336c	Unknown
PN10RD.bin.63	#42336c	Unknown
PN6RI.bin.195	#42336c	Unknown
PN2RB.vae.37212	#42336c	Unknown
PN6RJ.vae.41625	#42336c	Unknown
PN16RP.vae.29666	#42336c	Unknown
PN10RC.bin.78	#42336c	Unknown
PN11RK.vae.34303	#42336c	Unknown
PN11RJ.vae.16782	#42336c	Unknown
PN2GE.vae.20285	#42336c	Unknown
PN2RG.vae.31750	#42336c	Unknown
PN16RJ.bin.144	#42336c	Unknown
PN1RL.bin.187	#42336c	Unknown
PN7RO.vae.2841	#42336c	Unknown
PN16RH.vae.11381	#42336c	Unknown
PN16RM.vae.54418	#42336c	Unknown
PN3CB.bin.29	#42336c	Unknown
PN16RA.bin.156	#42336c	Unknown
PN2RC.bin.129	#42336c	Unknown
PN16RK.vae.16692	#42336c	Unknown
PN2CE.vae.18103	#42336c	Unknown
PN4RD.vae.10709	#42336c	Unknown
PN6RF.bin.124	#42336c	Unknown
PN10RB.bin.103	#42336c	Unknown
PN2LG.vae.6786	#42336c	Unknown
PN8RM.vae.12120	#42336c	Unknown
PN3LH.vae.11922	#42336c	Unknown
PN13RG.vae.18065	#42336c	Unknown
PN6RO.bin.102	#42336c	Unknown
PN10RL.vae.12848	#42336c	Unknown
PN6RM.vae.17827	#42336c	Unknown
PN14RJ.vae.18394	#42336c	Unknown
PN1RA.bin.12	#42336c	Unknown
PN12RC.bin.3	#42336c	Unknown
PN6RF.vae.73298	#42336c	Unknown
J1068	#42336c	Unknown
PN2GG.bin.16	#42336c	Unknown
PN7RG.bin.22	#42336c	Unknown
PN6RA.bin.105	#42336c	Unknown
PN10RD.bin.103	#42336c	Unknown
PN5RA.vae.36318	#42336c	Unknown
PN6RB.bin.67	#42336c	Unknown
PN11RE.bin.119	#42336c	Unknown
PN16RM.vae.10735	#42336c	Unknown
PN10RC.vae.31866	#42336c	Unknown
PN2RE.vae.5121	#42336c	Unknown
PN1RL.bin.141	#42336c	Unknown
PN3CB.vae.5275	#42336c	Unknown
PN2GG.bin.15	#42336c	Unknown
PN10RJ.vae.62633	#42336c	Unknown
PN6RI.bin.187	#42336c	Unknown
PN2LI.vae.6761	#42336c	Unknown
PN6RC.vae.19415	#42336c	Unknown
PN7RS.vae.3808	#42336c	Unknown
PN3RB.bin.138	#42336c	Unknown
PN16RK.bin.136	#42336c	Unknown
PN3RB.vae.44633	#42336c	Unknown
PN7RG.vae.53009	#42336c	Unknown
PN2RJ.vae.27490	#42336c	Unknown
PN2GB.vae.5853	#42336c	Unknown
PN1RI.vae.131426	#42336c	Unknown
PN2RA.vae.10280	#42336c	Unknown
PN2RJ.vae.20178	#42336c	Unknown
PN16RR.bin.78	#42336c	Unknown
PN12RE.bin.11	#42336c	Unknown
PN6RK.bin.19	#42336c	Unknown
PN10RB.vae.4838	#42336c	Unknown
PN10RN.vae.21619	#42336c	Unknown
PN10RP.vae.12108	#42336c	Unknown
PN14RB.bin.101	#42336c	Unknown
PN16RT.bin.152	#42336c	Unknown
PN10RC.bin.54	#42336c	Unknown
PN3CA.bin.94	#42336c	Unknown
PN9RA.bin.154	#42336c	Unknown
PN5LB.vae.17278	#42336c	Unknown
PN6RB.bin.252	#42336c	Unknown
PN6RM.bin.12	#42336c	Unknown
PN14RQ.bin.167	#42336c	Unknown
PN16RP.vae.89974	#42336c	Unknown
PN3LA.vae.5200	#42336c	Unknown
PN1RD.vae.31518	#42336c	Unknown
PN6RJ.vae.39877	#42336c	Unknown
PN5RC.vae.27694	#42336c	Unknown
PN16RH.vae.2362	#42336c	Unknown
PN10RF.vae.699	#42336c	Unknown
PN16RN.vae.16330	#42336c	Unknown
PN1LD.vae.3277	#42336c	Unknown
PN7RQ.vae.26800	#42336c	Unknown
PN5RG.bin.109	#42336c	Unknown
PN12RE.bin.24	#42336c	Unknown
PN14RH.bin.111	#42336c	Unknown
PN7RT.vae.1176	#42336c	Unknown
PN10RD.vae.19703	#42336c	Unknown
PN5CG.bin.39	#42336c	Unknown
PN10RK.bin.20	#42336c	Unknown
PN10RG.bin.62	#42336c	Unknown
PN9RM.bin.178	#42336c	Unknown
PN1RA.vae.20947	#42336c	Unknown
PN16RR.bin.55	#42336c	Unknown
PN3LH.bin.168	#42336c	Unknown
PN10RN.vae.46581	#42336c	Unknown
PN5RE.bin.11	#42336c	Unknown
PN16RI.vae.1435	#42336c	Unknown
PN6RF.vae.33473	#42336c	Unknown
PN3GA.vae.44247	#42336c	Unknown
PN2CG.vae.30802	#42336c	Unknown
PN11RF.vae.27363	#42336c	Unknown
PN2CC.vae.91357	#42336c	Unknown
PN11RA.vae.12817	#42336c	Unknown
PN2CG.bin.120	#42336c	Unknown
PN13RU.bin.189	#42336c	Unknown
PN7RO.bin.156	#42336c	Unknown
PN7RI.vae.850	#42336c	Unknown
PN10RJ.vae.47581	#42336c	Unknown
PN15RK.vae.86164	#42336c	Unknown
PN5RA.vae.39830	#42336c	Unknown
PN7RI.bin.77	#42336c	Unknown
PN1RK.vae.16135	#42336c	Unknown
PN3LD.vae.11938	#42336c	Unknown
PN16RF.vae.49807	#42336c	Unknown
PN16RG.vae.22426	#42336c	Unknown
PN7RL.vae.577	#42336c	Unknown
PN3RH.vae.30221	#42336c	Unknown
PN16RF.vae.30987	#42336c	Unknown
PN12RA.bin.143	#42336c	Unknown
PN3LA.vae.16192	#42336c	Unknown
PN1RE.bin.38	#42336c	Unknown
PN11RA.bin.188	#42336c	Unknown
PN2CG.bin.170	#42336c	Unknown
PN16RP.vae.34502	#42336c	Unknown
PN6RP.bin.45	#42336c	Unknown
PN12RB.bin.9	#42336c	Unknown
PN10RA.vae.4826	#42336c	Unknown
PN16RI.vae.21741	#42336c	Unknown
PN6RA.vae.5473	#42336c	Unknown
PN9RM.bin.6	#42336c	Unknown
PN3LB.bin.42	#42336c	Unknown
PN3GF.bin.30	#42336c	Unknown
PN1RB.vae.6396	#42336c	Unknown
PN11RJ.vae.25070	#42336c	Unknown
PN11RE.bin.23	#42336c	Unknown
PN3RH.vae.51905	#42336c	Unknown
PN2CH.vae.21301	#42336c	Unknown
PN11RH.bin.191	#42336c	Unknown
PN3CF.vae.6762	#42336c	Unknown
PN6RB.bin.108	#42336c	Unknown
PN11RE.vae.18868	#42336c	Unknown
PN6RG.vae.4377	#42336c	Unknown
PN5RG.bin.63	#42336c	Unknown
PN2LF.vae.7722	#42336c	Unknown
PN16RT.vae.19578	#42336c	Unknown
PN3CB.vae.52354	#42336c	Unknown
PN11RA.vae.3778	#42336c	Unknown
PN2CA.vae.21842	#42336c	Unknown
PN3CA.bin.99	#42336c	Unknown
PN1RB.bin.243	#42336c	Unknown
PN3CH.bin.141	#42336c	Unknown
PN7RE.vae.45053	#42336c	Unknown
PN10RQ.vae.9163	#42336c	Unknown
PN5RB.vae.7162	#42336c	Unknown
PN10RL.vae.13524	#42336c	Unknown
PN2RH.bin.45	#42336c	Unknown
PN1JE.bin.77	#42336c	Unknown
PN1RB.vae.22965	#42336c	Unknown
PN14RG.vae.10819	#42336c	Unknown
PN3CB.vae.12979	#42336c	Unknown
PN7RN.vae.23254	#42336c	Unknown
PN2CA.bin.15	#42336c	Unknown
PN1GE.bin.55	#42336c	Unknown
PN1RB.vae.16371	#42336c	Unknown
PN4RC.vae.36767	#42336c	Unknown
PN10RP.bin.145	#42336c	Unknown
PN16RC.vae.13949	#42336c	Unknown
PN5RE.vae.19515	#42336c	Unknown
PN11RI.vae.313	#42336c	Unknown
PN6RG.vae.71521	#42336c	Unknown
PN3CB.vae.44640	#42336c	Unknown
PN10RB.bin.67	#42336c	Unknown
PN10RC.vae.41493	#42336c	Unknown
PN14RI.bin.95	#42336c	Unknown
PN16RR.vae.133656	#42336c	Unknown
PN1RL.bin.118	#42336c	Unknown
PN2RC.vae.3962	#42336c	Unknown
PN1RL.bin.148	#42336c	Unknown
PN6RI.vae.10486	#42336c	Unknown
PN3RF.vae.34698	#42336c	Unknown
PN3RE.vae.21429	#42336c	Unknown
PN2RB.vae.8217	#42336c	Unknown
PN1RH.vae.5691	#42336c	Unknown
PN10RG.bin.10	#42336c	Unknown
PN6RI.vae.13687	#42336c	Unknown
PN10RR.vae.34732	#42336c	Unknown
PN10RB.bin.140	#42336c	Unknown
PN3RH.vae.5702	#42336c	Unknown
PN1RA.bin.118	#42336c	Unknown
PN3CA.vae.26312	#42336c	Unknown
PN15RB.bin.17	#42336c	Unknown
PN3CB.vae.9530	#42336c	Unknown
PN10RE.vae.27722	#42336c	Unknown
PN11RA.bin.228	#42336c	Unknown
PN6RI.bin.57	#42336c	Unknown
PN3CF.vae.20389	#42336c	Unknown
PN2RJ.vae.20897	#42336c	Unknown
PN3RA.bin.76	#42336c	Unknown
PN15RM.vae.9196	#42336c	Unknown
PN3RC.vae.2459	#42336c	Unknown
PN16RP.vae.38909	#42336c	Unknown
PN3CA.vae.203	#42336c	Unknown
PN1CA.vae.4767	#42336c	Unknown
PN10RB.vae.6992	#42336c	Unknown
PN14RD.vae.35997	#42336c	Unknown
PN6RP.vae.99285	#42336c	Unknown
PN3RF.vae.19205	#42336c	Unknown
PN10RH.bin.149	#42336c	Unknown
PN6RG.vae.2753	#42336c	Unknown
PN1RA.vae.4790	#42336c	Unknown
PN7RM.bin.170	#42336c	Unknown
PN1RA.vae.3441	#42336c	Unknown
PN2RC.vae.5263	#42336c	Unknown
PN13RE.vae.39614	#42336c	Unknown
PN11RF.vae.14504	#42336c	Unknown
PN12RA.vae.7343	#42336c	Unknown
PN12RB.vae.14741	#42336c	Unknown
PN11RO.bin.30	#42336c	Unknown
PN15RK.vae.42078	#42336c	Unknown
PN3CA.vae.3419	#42336c	Unknown
PN16RG.vae.23843	#42336c	Unknown
PN2CG.vae.13867	#42336c	Unknown
PN7RT.vae.62287	#42336c	Unknown
PN11RH.bin.211	#42336c	Unknown
PN14RH.vae.6935	#42336c	Unknown
PN2RG.bin.155	#42336c	Unknown
PN10RL.vae.25010	#42336c	Unknown
PN1RB.vae.24020	#42336c	Unknown
PN12RI.bin.72	#42336c	Unknown
PN4RE.vae.37633	#42336c	Unknown
PN3CB.bin.197	#42336c	Unknown
PN2RC.vae.1420	#42336c	Unknown
PN1RB.bin.205	#42336c	Unknown
PN3RF.vae.3811	#42336c	Unknown
PN2GC.bin.42	#42336c	Unknown
PN3RF.vae.17177	#42336c	Unknown
PN11RF.vae.26781	#42336c	Unknown
PN2RA.vae.116991	#42336c	Unknown
PN3DD.bin.39	#42336c	Unknown
PN3CD.vae.175426	#42336c	Unknown
PN16RK.bin.152	#42336c	Unknown
PN8RO.vae.3396	#42336c	Unknown
PN16RN.bin.186	#42336c	Unknown
PN1LD.vae.41572	#42336c	Unknown
PN3RH.bin.87	#42336c	Unknown
PN3CG.vae.27859	#42336c	Unknown
PN14RQ.vae.8935	#42336c	Unknown
PN15RB.vae.155435	#42336c	Unknown
PN3CD.vae.88779	#42336c	Unknown
PN3CB.vae.7456	#42336c	Unknown
PN6RO.bin.93	#42336c	Unknown
PN8RJ.bin.166	#42336c	Unknown
PN7RR.vae.34571	#42336c	Unknown
PN1RE.vae.21623	#42336c	Unknown
PN6RN.vae.2489	#42336c	Unknown
PN11RE.bin.179	#42336c	Unknown
PN10RG.vae.5708	#42336c	Unknown
PN2LG.vae.2093	#42336c	Unknown
PN8RD.vae.8239	#42336c	Unknown
PN1RK.bin.40	#42336c	Unknown
PN1RK.vae.17426	#42336c	Unknown
PN16RF.vae.40870	#42336c	Unknown
PN8RM.vae.6944	#42336c	Unknown
PN7RH.vae.8988	#42336c	Unknown
PN1CL.vae.6880	#42336c	Unknown
PN10RA.vae.9727	#42336c	Unknown
PN7RE.bin.71	#42336c	Unknown
PN6RQ.bin.99	#42336c	Unknown
PN7RT.vae.12594	#42336c	Unknown
PN5RG.vae.5512	#42336c	Unknown
PN3LC.vae.3141	#42336c	Unknown
PN3RF.bin.79	#42336c	Unknown
PN1RL.bin.42	#42336c	Unknown
PN1CC.vae.3984	#42336c	Unknown
PN14RB.vae.64119	#42336c	Unknown
PN1RD.vae.53684	#42336c	Unknown
PN3DG.vae.71786	#42336c	Unknown
PN16RV.bin.35	#42336c	Unknown
PN3CD.vae.80983	#42336c	Unknown
PN14RS.vae.46794	#42336c	Unknown
PN3CC.vae.39272	#42336c	Unknown
PN1LD.vae.5683	#42336c	Unknown
PN6RM.bin.194	#42336c	Unknown
PN11RD.vae.20653	#42336c	Unknown
PN1CD.vae.22975	#42336c	Unknown
PN1RL.vae.2467	#42336c	Unknown
PN3RH.bin.131	#42336c	Unknown
PN7RE.vae.76249	#42336c	Unknown
PN11RI.vae.14133	#42336c	Unknown
PN6RJ.vae.6785	#42336c	Unknown
PN3CC.bin.55	#42336c	Unknown
PN6RF.bin.48	#42336c	Unknown
PN6RT.vae.14226	#42336c	Unknown
PN1RC.vae.19806	#42336c	Unknown
PN1RA.bin.93	#42336c	Unknown
PN5RG.vae.14740	#42336c	Unknown
PN5RG.bin.230	#42336c	Unknown
PN13RD.bin.51	#42336c	Unknown
PN1RB.vae.39594	#42336c	Unknown
PN1RD.vae.40434	#42336c	Unknown
PN10RC.bin.106	#42336c	Unknown
PN11RH.bin.1	#42336c	Unknown
PN11RK.vae.7492	#42336c	Unknown
PN14RE.vae.12891	#42336c	Unknown
PN5LH.bin.225	#42336c	Unknown
PN3RD.bin.9	#42336c	Unknown
PN6RC.bin.92	#42336c	Unknown
PN2RB.bin.109	#42336c	Unknown
PN16RG.vae.24619	#42336c	Unknown
PN3LG.bin.156	#42336c	Unknown
PN2GD.bin.37	#42336c	Unknown
PN1RC.bin.67	#42336c	Unknown
PN3GA.bin.26	#42336c	Unknown
PN16RH.vae.10054	#42336c	Unknown
PN3RA.bin.83	#42336c	Unknown
PN8RP.bin.160	#42336c	Unknown
PN5RC.vae.17613	#42336c	Unknown
PN10RJ.vae.37052	#42336c	Unknown
PN16RR.vae.26068	#42336c	Unknown
PN6RM.vae.12444	#42336c	Unknown
PN10RQ.bin.60	#42336c	Unknown
PN5RH.vae.12413	#42336c	Unknown
PN12RD.vae.6836	#42336c	Unknown
PN11RO.vae.6781	#42336c	Unknown
PN2CA.vae.10976	#42336c	Unknown
PN8RC.vae.88918	#42336c	Unknown
PN10RB.bin.191	#42336c	Unknown
PN16RT.vae.89614	#42336c	Unknown
PN12RA.vae.49175	#42336c	Unknown
PN1RH.vae.743	#42336c	Unknown
PN12RB.bin.5	#42336c	Unknown
PN11RO.vae.12524	#42336c	Unknown
PN2RA.vae.139188	#42336c	Unknown
PN4RE.vae.68132	#42336c	Unknown
PN1CD.bin.40	#42336c	Unknown
PN3CA.bin.121	#42336c	Unknown
PN2CB.bin.79	#42336c	Unknown
PN6RG.bin.100	#42336c	Unknown
PN7RI.bin.98	#42336c	Unknown
PN1RC.bin.27	#42336c	Unknown
PN16RO.vae.22886	#42336c	Unknown
PN1RB.vae.9968	#42336c	Unknown
PN16RV.vae.24032	#42336c	Unknown
PN3RA.vae.12956	#42336c	Unknown
PN6RQ.bin.90	#42336c	Unknown
PN1RA.vae.5867	#42336c	Unknown
PN13RE.vae.22232	#42336c	Unknown
PN1GH.bin.46	#42336c	Unknown
PN10RN.vae.57081	#42336c	Unknown
PN11RH.vae.13129	#42336c	Unknown
PN1RB.vae.51949	#42336c	Unknown
PN11RM.bin.26	#42336c	Unknown
PN13RE.vae.33110	#42336c	Unknown
PN2CH.vae.27671	#42336c	Unknown
PN5LD.bin.63	#42336c	Unknown
PN7RI.bin.15	#42336c	Unknown
PN4RE.vae.50510	#42336c	Unknown
PN5RG.vae.91992	#42336c	Unknown
PN11RD.vae.35449	#42336c	Unknown
PN3RB.vae.16764	#42336c	Unknown
PN1RL.vae.21414	#42336c	Unknown
PN1RC.bin.202	#42336c	Unknown
PN13RQ.vae.314	#42336c	Unknown
PN2GE.bin.22	#42336c	Unknown
PN6RK.vae.27890	#42336c	Unknown
PN15RC.bin.118	#42336c	Unknown
PN12RI.vae.7954	#42336c	Unknown
PN1RB.vae.72886	#42336c	Unknown
PN7RE.bin.29	#42336c	Unknown
PN8RK.bin.17	#42336c	Unknown
PN12RI.vae.6826	#42336c	Unknown
PN13RB.vae.40534	#42336c	Unknown
PN3RF.vae.16907	#42336c	Unknown
PN3RA.vae.4758	#42336c	Unknown
PN2CB.bin.71	#42336c	Unknown
PN2RI.vae.24934	#42336c	Unknown
PN16RG.vae.22445	#42336c	Unknown
PN15RA.bin.48	#42336c	Unknown
PN7RE.bin.91	#42336c	Unknown
PN1RC.vae.1239	#42336c	Unknown
PN2RF.vae.72712	#42336c	Unknown
PN6RM.vae.49654	#42336c	Unknown
PN10RF.vae.20632	#42336c	Unknown
PN3RF.bin.74	#42336c	Unknown
PN7RO.bin.101	#42336c	Unknown
PN6RS.vae.30524	#42336c	Unknown
PN3CA.bin.95	#42336c	Unknown
PN10RP.bin.155	#42336c	Unknown
PN5CC.vae.16157	#42336c	Unknown
PN16RR.bin.8	#42336c	Unknown
